"lang"
{
	"Language"		"Russian"
		"DOTA_tooltip_ability_item_woodsplitter_axe_2"                                 "Woodsplitter Axe 2"
        "DOTA_Tooltip_Ability_item_recipe_woodsplitter_axe_2"                          "Рецепт: Woodsplitter Axe 2"
		"DOTA_tooltip_ability_item_woodsplitter_axe_2_Description"                      "<h1>Активное: Chop Tree</h1>Срубает дерево в выбранной точке.\n\n<h1>Пассивное: Cleave</h1>Атаки героя прорубают цель, нанося врагам в радиусе %cleave_distance% вокруг неё физический урон в размере %cleave_damage_pct%%  от урона атаки. Работает только в ближнем бою."
        "DOTA_tooltip_ability_item_woodsplitter_axe_2_bonus_damage_melee"              "+ к урону в ближнем бою"
        "DOTA_tooltip_ability_item_woodsplitter_axe_2_bonus_damage_ranged"             "+ к урону в дальнем бою"
        "DOTA_tooltip_ability_item_woodsplitter_axe_2_Lore"                            "Топор лесоруба, который одинаково полезен и в бою, и среди густых зарослей."

		"DOTA_tooltip_ability_item_woodsplitter_axe_3"                                 "Woodsplitter Axe 3"
        "DOTA_Tooltip_Ability_item_recipe_woodsplitter_axe_3"                          "Рецепт: Woodsplitter Axe 3"
		"DOTA_tooltip_ability_item_woodsplitter_axe_3_Description"                      "<h1>Активное: Chop Tree</h1>Срубает дерево в выбранной точке.\n\n<h1>Пассивное: Cleave</h1>Атаки героя прорубают цель, нанося врагам в радиусе %cleave_distance% вокруг неё физический урон в размере %cleave_damage_pct%%  от урона атаки. Работает только в ближнем бою."
        "DOTA_tooltip_ability_item_woodsplitter_axe_3_bonus_damage_melee"              "+ к урону в ближнем бою"
        "DOTA_tooltip_ability_item_woodsplitter_axe_3_bonus_damage_ranged"             "+ к урону в дальнем бою"
        "DOTA_tooltip_ability_item_woodsplitter_axe_3_Lore"                            "Топор лесоруба, который одинаково полезен и в бою, и среди густых зарослей."

		"DOTA_tooltip_ability_item_crossbow_of_polycephaly"                              "Crossbow of Polycephaly"
		"DOTA_Tooltip_Ability_item_recipe_crossbow_of_polycephaly"                       "Рецепт: Crossbow of Polycephaly"

		"DOTA_tooltip_ability_item_crossbow_of_polycephaly_strength"                     "+ к силе"
		"DOTA_tooltip_ability_item_crossbow_of_polycephaly_agility"                      "+ к ловкости"
		"DOTA_tooltip_ability_item_crossbow_of_polycephaly_intellect"                    "+ к интеллекту"
		"DOTA_tooltip_ability_item_crossbow_of_polycephaly_damage"                       "+ к урону"
		"DOTA_tooltip_ability_item_crossbow_of_polycephaly_range_bonus"                  "+ к дальности атаки в дальнем бою"
		"DOTA_Tooltip_Ability_item_crossbow_of_polycephaly_Description"			"<h1>Пассивное: Long Shot</h1>При попадании по цели атака наносит на %distance_damage_pct%%% больше урона за каждые %distance_step% ед. расстояния до цели.\n\n<h1>Пассивное: Polycephaly</h1>С вероятностью в %proc_chance%% каждая атака дальнего боя может поразить ещё до %count% целей в радиусе атаки + %secondary_target_range_bonus%. Дополнительные цели должны находиться в %secondary_target_angle%-градусном конусе перед владельцем, получают %base_proc_dmg% базового урона + %proc_dmg_pct%% урона от атак, а на них не срабатывают другие эффекты атаки. Основная цель получает %base_proc_dmg% базового урона + %proc_dmg_pct_primary%%% урона от атак."
        "DOTA_tooltip_ability_item_crossbow_of_polycephaly_Lore"                            "Мифический арбалет, которым была убита Королева-Виверна."

        "DOTA_tooltip_ability_item_arcane_reservoir"							"Arcane Reservoir"
		"DOTA_Tooltip_Ability_item_recipe_arcane_reservoir"                       "Рецепт: Arcane Reservoir"

		"DOTA_tooltip_ability_item_arcane_reservoir_bonus_strength"			"+ к силе"
		"DOTA_tooltip_ability_item_arcane_reservoir_bonus_agility"			"+ к ловкости"
		"DOTA_tooltip_ability_item_arcane_reservoir_bonus_intellect"			"+ к интеллекту"
		"DOTA_tooltip_ability_item_arcane_reservoir_bonus_health_regen"		"+ к восстановлению здоровья"
		"DOTA_tooltip_ability_item_arcane_reservoir_bonus_health"				"+ к здоровью"
		"DOTA_tooltip_ability_item_arcane_reservoir_bonus_attack_speed"		"+ к скорости атаки"
		"DOTA_tooltip_ability_item_arcane_reservoir_bonus_armor"				"+ к броне"
		"DOTA_tooltip_ability_item_arcane_reservoir_bonus_mana_pct"			"% к максимальной мане"
		"DOTA_tooltip_ability_item_arcane_reservoir_bonus_mana_regen"			"+ к восстановлению маны"

		"DOTA_tooltip_ability_item_arcane_reservoir_Description"				"<h1>Активное: Energy Charge</h1>Мгновенно восстанавливает %restore_per_charge% здоровья и маны за каждый имеющийся заряд. Может иметь до %max_charges% зарядов. Получает один заряд каждый раз, когда любой герой в радиусе %charge_radius% использует способность."

		"DOTA_tooltip_ability_item_spear_of_resonance_bonus_damage"            "+ к урону"
		"DOTA_tooltip_ability_item_spear_of_resonance_bonus_attack_speed"      "+ к скорости атаки"
		"DOTA_tooltip_ability_item_spear_of_resonance_bonus_strength"          "+ к силе"
		"DOTA_tooltip_ability_item_spear_of_resonance_bonus_agility"           "+ к ловкости"
		"DOTA_tooltip_ability_item_spear_of_resonance_bonus_move_speed_pct"    "% к скорости передвижения"
		"DOTA_tooltip_ability_item_spear_of_resonance_bonus_mana_regen"        "+ к восстановлению маны"

        "DOTA_tooltip_ability_item_spear_of_resonance_Description" "<h1>Пассивное: Echo Strike</h1>Позволяет владельцу ближнего боя на короткое время ускорить следующую серию ударов. Во время эффекта скорость атаки становится максимальной на %echo_attack_speed_duration% сек., а атаки под эффектом замедляют цель на %echo_slow_pct%% на %echo_slow_duration% сек. Перезарядка: %echo_cooldown% сек.\n\n<h1>Пассивное: Resonant Chase</h1>Когда владелец отдаёт команду атаки по цели в радиусе %chase_radius%, его скорость передвижения увеличивается до %chase_move_speed%  на %chase_duration% сек. Эффект пропадает при отмене атаки. Перезарядка: %chase_cooldown% сек."

		"DOTA_tooltip_ability_item_spear_of_resonance"                         "Spear of Resonance"
		"DOTA_tooltip_ability_item_spear_of_resonance_Description"             "<h1>Пассивное: Echo Strike</h1>Позволяет владельцу ближнего боя на короткое время ускорить следующую серию ударов. Во время эффекта скорость атаки становится максимальной на %echo_attack_speed_duration% сек., Атаки под эффектом замедляют цель на %echo_slow_pct%% на %echo_slow_duration% сек.\n\n<h1>Пассивное: Resonant Chase</h1>Когда владелец отдаёт команду атаки по цели в радиусе %chase_radius%, его скорость передвижения увеличивается до %chase_move_speed%  на %chase_duration% сек. Перезарядка: %chase_cooldown%  сек."

        "DOTA_tooltip_ability_item_soul_reaper"                                  "Soul reaper"
        "DOTA_Tooltip_Ability_item_recipe_soul_reaper"                           "Рецепт: Soul reaper"

		"DOTA_tooltip_ability_item_soul_reaper_Description"                      "<h1>Активное: Reaper Flow</h1>Применяет на владельца обычное развеевание и ускоряет его на %active_move_speed_pct%%. В течение %active_duration%  сек. ускорение постепенно уменьшается до 0.\n\n<h1>Пассивное: Reaper Strike</h1>Каждая атака может с вероятностью в %proc_chance%% нанести %proc_damage_pct%%  дополнительного чистого урона от урона атаки и выжечь цели %mana_burn_pct%%  её текущей маны + %mana_burn_flat%."

        "DOTA_tooltip_ability_item_soul_reaper_bonus_damage"                     "+$damage"
        "DOTA_tooltip_ability_item_soul_reaper_bonus_agility"                    "+$agi"
        "DOTA_tooltip_ability_item_soul_reaper_bonus_intellect"                  "+$int"

        "DOTA_tooltip_ability_item_soul_reaper_Lore"                             "Река душ течёт сквозь плоть, разум и саму сущность магии."

		"DOTA_tooltip_ability_item_devastation_axe"                                "Devastation Axe"
		"DOTA_Tooltip_Ability_item_recipe_devastation_axe"                         "Рецепт: Devastation Axe"

		"DOTA_tooltip_ability_item_devastation_axe_Description"                    "<h1>Активное: Devastation strike</h1>Следующая атака нанесёт %active_damage_multiplier%-кратный урон и оглушает цель атаки на %active_stun_duration% сек.\n\n<h1>Пассивное: Devastation splash</h1>Атаки наносят прорубающий урон в размере %cleave_damage_pct%%% от урона атаки. Все враги в задетой области теряют %armor_reduction_per_stack% брони на %armor_reduction_duration% сек. Эффект складывается."
		"DOTA_tooltip_ability_item_devastation_axe_bonus_damage_melee"             "+к урону в ближнем бою"
		"DOTA_tooltip_ability_item_devastation_axe_bonus_damage_ranged"            "+к урону в дальнем бою"
		"DOTA_tooltip_ability_item_devastation_axe_bonus_hp_regen"                 "+$hp_regen"
		"DOTA_tooltip_ability_item_devastation_axe_bonus_mana_regen"               "+$mana_regen"
		"DOTA_tooltip_ability_item_devastation_axe_bonus_strength"                 "+$str"
		"DOTA_tooltip_ability_item_devastation_axe_bonus_agility"                  "+$agi"
		"DOTA_tooltip_ability_item_devastation_axe_bonus_intellect"                "+$int"
		"DOTA_tooltip_ability_item_devastation_axe_Lore"                           "Этот топор создан с одной целью - уничтожать все живое."
		"DOTA_Tooltip_modifier_item_devastation_axe_active"                        "Сокрушающий удар"
		"DOTA_Tooltip_modifier_item_devastation_axe_active_description"            "Следующая атака наносит увеличенный урон, имеет полный прорубающий урон и оглушает всех задетых врагов."
		"DOTA_Tooltip_modifier_item_devastation_axe_armor_debuff"                  "Разрушенная броня"
		"DOTA_Tooltip_modifier_item_devastation_axe_armor_debuff_description"      "Броня уменьшена на %-dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_tooltip_ability_item_bloody_shard" "Bloody Shard"
        "DOTA_Tooltip_Ability_item_recipe_item_bloody_shard" "Рецепт: Bloody Shard"
        "DOTA_Tooltip_ability_item_bloody_shard_Description" "<h1>Пассивное: Critical Strike</h1>Атака с вероятностью в %crit_chance%%  может пробить уклонение и нанести %crit_multiplier%%% урона."

        "DOTA_Tooltip_ability_item_bloody_shard_bonus_strength" "+$str"
        "DOTA_Tooltip_ability_item_bloody_shard_bonus_agility" "+$agi"
        "DOTA_Tooltip_ability_item_bloody_shard_bonus_damage" "+$damage"
        "DOTA_Tooltip_ability_item_bloody_shard_bonus_attack_speed" "+$attack"
        "DOTA_Tooltip_ability_item_bloody_shard_bonus_attack_range" "+ к дальности атаки"
        "DOTA_Tooltip_ability_item_bloody_shard_bonus_status_resistance" "+ к сопротивлению эффектам"
        "DOTA_Tooltip_ability_item_bloody_shard_bonus_hp_regen_amp" "+ к пополнению здоровья"
        "DOTA_Tooltip_ability_item_bloody_shard_bonus_slow_resistance" "+ к сопротивлению замедлениям"

        "DOTA_Tooltip_ability_item_bloody_shard_Lore" "Осколок, напитанный яростью битв. Кровь на его гранях ищет следующую цель."

        "DOTA_Tooltip_ability_hero_dash_strike"                    "Пронзающий рывок"
        "DOTA_Tooltip_ability_hero_dash_strike_Description"        "Герой совершает рывок в направлении своего взгляда на расстояние %dash_distance% и наносит всем врагам на пути физический урон в размере %damage_pct%% от урона своей атаки."
        "DOTA_Tooltip_ability_hero_dash_strike_Lore"               "Молниеносный бросок вперёд сметает всех, кто оказался на пути."
        "DOTA_Tooltip_ability_hero_dash_strike_dash_distance"      "ДАЛЬНОСТЬ РЫВКА:"
        "DOTA_Tooltip_ability_hero_dash_strike_damage_pct"         "УРОН ОТ АТАКИ:"
        "DOTA_Tooltip_ability_hero_dash_strike_dash_width"         "ШИРИНА:"

		"DOTA_Tooltip_ability_juggernaut_agility_mastery"                        "Agility Mastery"
		"DOTA_Tooltip_ability_juggernaut_agility_mastery_Description"            "Пассивно усиливает героя от его ловкости. За каждую 1 ед. ловкости герой получает дополнительную скорости атаки и урон."
		"DOTA_Tooltip_ability_juggernaut_agility_mastery_Lore"                   "Отточенные движения и безупречная техника превращаются в смертоносную силу."
		"DOTA_Tooltip_ability_juggernaut_agility_mastery_bonus_per_agi"          "БОНУС ЗА 1 ЕД. ЛОВКОСТИ:"

		"DOTA_Tooltip_ability_juggernaut_double_strike"                          "Double Strike"
		"DOTA_Tooltip_ability_juggernaut_double_strike_Description"              "Герой имеет шанс мгновенно нанести второй удар по той же цели."
		"DOTA_Tooltip_ability_juggernaut_double_strike_Lore"                     "Когда клинок находит брешь, второй удар следует раньше, чем враг успевает отреагировать."
		"DOTA_Tooltip_ability_juggernaut_double_strike_double_strike_chance"     "%ШАНС СРАБАТЫВАНИЯ:"

		"DOTA_Tooltip_ability_juggernaut_blade_fury_custom"                      "Blade Fury"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_custom_Description"          "Герой создаёт вихрь, получая бонус к скорости передвижения. Во время действия способности он наносит атаки всем врагам вокруг себя с частотой, зависящей от скорости атаки."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_custom_Lore"                 "Клинок превращается в бурю, разрывая всех, кто окажется слишком близко."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_custom_duration"             "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_custom_radius"               "РАДИУС:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_custom_move_speed_bonus"     "%БОНУС К СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_custom_damage_pct"           "%УРОН ОТ АТАКИ:"
		"DOTA_Tooltip_modifier_juggernaut_blade_fury_custom"                     "Blade Fury"
		"DOTA_Tooltip_modifier_juggernaut_blade_fury_custom_Description"         "Герой вращается, получает бонус к скорости передвижения и наносит физический урон всем врагам вокруг в зависимости от своей скорости атаки."

		"DOTA_Tooltip_ability_juggernaut_rage_custom"                            "Rage"
		"DOTA_Tooltip_ability_juggernaut_rage_custom_Description"                "Герой впадает в ярость на, накладывая на себя безмолвие, но его атаки игнорируют часть брони цели, а ловкость увеличивается"
		"DOTA_Tooltip_ability_juggernaut_rage_custom_Lore"                       "Ярость воина придаёт ему новых сил."
		"DOTA_Tooltip_ability_juggernaut_rage_custom_duration"                   "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_juggernaut_rage_custom_flat_armor_ignore"           "ИГНОРИРОВАНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_juggernaut_rage_custom_agility_bonus_pct"          "%БОНУС К БАЗОВОЙ ЛОВКОСТИ:"
		"DOTA_Tooltip_modifier_juggernaut_rage_custom"                           "Rage"
		"DOTA_Tooltip_modifier_juggernaut_rage_custom_Description"               "Герой впадает в ярость, накладывает на себя безмолвие, игнорирует часть брони цели своими атаками и получает бонус к ловкости"	


		"DOTA_Tooltip_ability_juggernaut_omni_slash_custom"									"Omnislash"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_custom_Description"						"Герой прыгает к указанному врагу, а затем с повышенной скоростью атакует его и ближайших противников. На время действия способности герой становится неуязвимым.\n\nТИП РАЗВЕИВАНИЯ: нормальное"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_custom_Lore"								"«Плоды дисциплины; повторение — мать умения»."
		"DOTA_Tooltip_ability_juggernaut_omni_slash_custom_Note0"								"Во время действия этой способности можно использовать предметы."
		"DOTA_Tooltip_ability_juggernaut_omni_slash_custom_attack_rate_multiplier"				"МНОЖИТЕЛЬ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_custom_bonus_damage"						"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_custom_bonus_attack_speed"					"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_custom_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_custom_omni_slash_radius"					"РАДИУС СКАЧКА:"
		"DOTA_Tooltip_ability_juggernaut_swift_slash"									"Swiftslash"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_Description"						"Применяет короткую версию способности Omnislash, действующую %duration% сек."
		"DOTA_Tooltip_ability_juggernaut_swift_slash_Lore"								"Мимолётный выпад по тем, кто не заслуживает бо́льшей чести."
		"DOTA_Tooltip_ability_juggernaut_swift_slash_duration"							"ДЛИТЕЛЬНОСТЬ:"	
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_custom_1"              "+10% к урону BLADE FURY"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_custom_2"              "+0.8 сек. к длительности BLADE FURY"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_custom_3"              "+10% к ловкости от Rage"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_custom_4"              "-25 секунд перезарядки OMNISLASH"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_custom_5"              "+1 сек. к длительности Rage"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_custom_6"              "+0.5 сек. к длительности OMNISLASH"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_custom_7"              "+10% к шансу DOUBLE STRIKE"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_custom_8"              "+0.1 к бонусу от AGILITY MASTERY"		
		"DOTA_Tooltip_ability_juggernaut_rage_custom_shard_description"						"Дает владельцу обычное развеивание. Увеличивает сопротивление магии на 80% и обеспечивает невосприимчивость к отраженному и чистому урону. Защищает от негативных эффектов."


		"DOTA_Tooltip_ability_juggernaut_swift_slash_custom"									"Swiftslash"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_custom_Description"						"Использует короткую версию Omnislash"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_custom_Lore"								"«Плоды дисциплины; повторение — мать умения»."
		"DOTA_Tooltip_ability_juggernaut_swift_slash_custom_duration"							"ДЛИТЕЛЬНОСТЬ:"	

		"DOTA_Tooltip_ability_item_satanic_2"							"Satanic 2"
		"DOTA_Tooltip_ability_item_satanic_2_Description"							"<h1>Активное: Unholy Rage</h1> Увеличивает эффект вампиризма до %unholy_lifesteal_total_tooltip%%% на %unholy_duration% сек.<br><br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span> \n\n<h1>Пассивное: Lifesteal</h1>Излечивает владельца на долю от физического урона, который наносят его атаки."
		"DOTA_Tooltip_ability_item_satanic_2_Lore"								"Колоссальная сила в обмен на вашу душу."
		"DOTA_Tooltip_ability_item_satanic_2_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_satanic_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_satanic_2_lifesteal_percent"					"%+$lifesteal"
		//"DOTA_Tooltip_ability_item_satanic_2_unholy_lifesteal_total_tooltip"		"%UNHOLY RAGE LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_satanic_2_unholy_duration"					    "UNHOLY RAGE DURATION:"

		"DOTA_Tooltip_modifier_item_satanic_2_unholy"				"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_2_unholy_Description"			"Вампиризм увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_SUBSHOP_CONSUMABLES" "Новые предметы"

	}
}
